T _ZZ_
T ZZZ_

T ZZ__
ALLOC ___X
CX 3 2

T Z__Z
T Z_Z_
S -X0
T ZZ_Z
T ZZZ_
T Z_ZZ
POSTSELECT_RELEASE -T0 -T1
OUTPUT_RELEASE -T2 -T3
